Product Handle,Product Name,Product Type,Product Description,Product Categories,Main Variant Image,"More Variant Images","Variant Price",Variant Compare-at Price,"Product Tax Class","Variant SKU","Variant Inventory",Requires Shipping,"Variant Weight",Variant Width,"Variant Height","Variant Length","Variant Download Name","Variant Download URL","Option1 Name","Option1 Value","Option2 Name","Option2 Value",Option3 Name,Option3 Value
888,Volume Hairwash,Physical,"Reinigende shampoo die het haar sterk, krachtig en vol maakt. Geschikt voor fijn of chemisch beschadigt haar.
\nDe actieve ingrediënten helpen bij de opname van voedingsstoffen om het haar te versterken.
\nPerfect voor mensen die meer volume wensen of snel vet haar hebben.
\n
\n<em>Met gecertificeerde biologische beschermende rozemarijn en verzachtend haverextract.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/05/NATULIQUE-VOLUME-HAIRWASH-250ML-RGB-CENTER-0421.png,,"22",,,,,,,,,,,,,,,,,
960,Volume Conditioner,Physical,"Verzorgende conditioner die het haar sterk, krachtig en vol maakt. Helpt dunner wordend haar te herstellenen. Geschikt voor fijn of chemisch beschadigt haar. De ontgiftende ingrediënten stimuleren de hoofdhuid en zorgen voor gezond en glanzend haar.
\nPerfect voor mensen die meer volume wensen of snel vet haar hebben.
\n
\n<em>Met gecertificeerde biologische herstellende aloë vera en hydraterende açai bes.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-VOLUME-CONDITIONER-250ML-RGB-CENTER-0421.png,,"22",,,,,,,,,,,,,,,,,
993,Everyday Hairwash,Physical,"Een milde, reinigende shampoo, geschikt voor dagelijks gebruik. Hydrateert het haar en beschermt de hoofdhuid. Door de mildheid van dit product is het perfect te gebruiken door mensen met een vette hoofdhuid, gevoelige hoofdhuid, een jeukende/geïrriteerde hoofdhuid &amp; roos. Bevat milde biologische extracten en natuurlijke oliën.
\n
\n<em>Met gecertificeerde biologische herstellende aloë Vera en hydraterend olijfblad.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-EVERYDAY-HAIRWASH-250ML-RGB-CENTER-0421.png,,"22",,,,,,,,,,,,,,,,,
1049,Everyday Conditioner,Physical,"Een milde conditioner voedt het haar met gecertificeerde biologische ingrediënten, waardoor het gezond, luchtig en natuurlijk blijft.
\nDoor de mildheid van dit product is het perfect te gebruiken door mensen met een vette hoofdhuid, gevoelige hoofdhuid, een jeukende/geïrriteerde hoofdhuid &amp; roos.
\n
\n<em>Met gecertificeerde biologische vitaminerijke amandelolie en beschermende abrikozenolie.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-EVERYDAY-CONDITIONER-250ML-RGB-CENTER-0421.png,,"22",,,,,,,,,,,,,,,,,
1050,Nourishing Hairwash,Physical,"Vochtherstellende shampoo, speciaal ontwikkeld voor het reinigen en verzorgen van droog, weerbarstig en beschadigt haar. Aanbevolen om de droge en geïrriteerde hoofdhuid te reinigen, te ontspannen en te hydrateren. Deze extra voedende shampoo raden wij aan voor mensen met droog, weerbarstig haar dat extra gladheid en zachtheid kan gebruiken.
\n
\n<em>Met gecertificeerde biologische vitaminerijke mango en gehydrolyseerd plantaardig eiwit.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NOURISHING-HAIRWASH-250ML-RGB-WEB-1500x1500px.png,,"25",,,,,,,,,,,,,,,,,
1051,Nourishing Conditioner,Physical,"De vochtherstellende conditioner is speciaal ontwikkeld voor het verzorgen van droog, weerbarstig en beschadigt haar. Deze extra voedende conditioner raden wij aan voor mensen met droog, weerbarstig haar dat extra gladheid, zachtheid en glans kan gebruiken.
\n
\n<em>Met gecertificeerde biologische hydraterende avocado-olie en gehydrolyseerd plantaardig eiwit.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NOURISHING-CONDITIONER-250ML-RGB-WEB-1500x1500px.png,,"25",,,,,,,,,,,,,,,,,
1052,Colour Shield Hairwash,Physical,"Reinigende shampoo voor gekleurd haar. Herstelt de natuurlijke PH-waarde en behoudt en verzorgt de kleur van het haar.
\nNaast dat deze shampoo goed te gebruiken is voor gekleurd haar is dit ook een fijne shampoo voor mensen die net wat meer zachtheid en glans wensen in hun shampoo. De toegevoegde zijde maakt het haar glad en voedt.
\n
\n<em>Met kleurbehoudende ginko en huid-zuiverende-tijm.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-COLOUR-SHIELD-HAIRWASH-250ML-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1054,Colour Shield Treatment,Physical,"Dit intensieve treatment herstelt de natuurlijke pH balans van het haar en zorgt voor een prachtige glans in gekleurd haar. De actieve en genezende plantenextracten helpen de kleur te beschermen en het zijdecomplex bevat een sterk eiwit om te voorkomen dat de kleur vervaagt. Versterkt het haar en is antistatisch.
\n
\n<em>Met kalmerend kamille-extract en voedende macadamia-olie.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-COLOUR-SHIELD-TREATMENT-250ML-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1055,Perfume-free Hairwash,Physical,"Een parfum-vrije gecertificeerde biologische shampoo om de zachtheid van het haar te herstellen en glans te geven, terwijl het haar wordt gereinigd. Dit product wordt aanbevolen door Asthma Allergy Nordic en is gecertificeerd door het Nordic Swan EcoLabel.
\nKalmerende aloë vera en voedingsrijk haver extract voeden het haar, terwijl bosbesextract met antioxidanten reinigt, versterkt en de huid beschermt tegen vrije radicalen. Een goede keuze voor mensen die een gevoelige huid hebben, last hebben van allergieën &amp; voor kinderen.
\n
\n<em>Met gecertificeerde biologische herstellende Aloë Vera, hydraterende bosbes en voedend haverextract.</em>
\n
\n250 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PERFUME-FREE-HAIRWASH-RGB-CENTER-0421.png,,"24",,,,,,,,,,,,,,,,,
1056,Spray &amp; Leave Conditioner,Physical,"Een Pro-Vitamine B5 verrijkte leave-in spray om het haar te revitaliseren en te beschermen tegen invloeden van buitenaf. Deze unieke formule met plantaardige eiwitten en heilzame natuurlijke oliën en extracten omhult elke afzonderlijke haar om vocht in te sluiten en het haar te hydrateren. Perfect voor het ontwarren, beschermen en voeden van alle haartypes.
\n
\n<em>Met gecertificeerde biologische hydraterende açai bessen, bosbes en vitaminerijk mango-extract.</em>
\n
\n250 ml","Haircare, Hairstyling",https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-LEAVE-IN-CONDITIONER-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
